Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
6/21/2021,GONG CHA. AUSTIN TX 55500801171010000175317,CHECKCARD  0619 GONG CHA.                                   AUSTIN       TX 55500801171010000175317,6.04,debit,Coffee Shops,Adv Plus Banking - 4686,,
6/21/2021,LA Fitness,CHECKCARD  0619 LA FITNESS                                  9492558100   CA 55429501170084010498733 RECURRING,37.88,debit,Gym,Adv Plus Banking - 4686,,
6/18/2021,PACHA ORGANIC Austin TX 55432861168200481572874,CHECKCARD  0617 SQ *PACHA ORGANIC                           Austin       TX 55432861168200481572874,17.94,debit,Restaurants,Adv Plus Banking - 4686,,
6/18/2021,METHOD THR* THEVE AUSTIN TX 82711161169000008052206,CHECKCARD  0618 METHOD THR* THEVE                           AUSTIN       TX 82711161169000008052206,18.6,debit,Restaurants,Adv Plus Banking - 4686,,
6/17/2021,TST* VOODOO DOUGH AUSTIN TX 02305371168100079113642,CHECKCARD  0617 TST* VOODOO DOUGH                           AUSTIN       TX 02305371168100079113642,7,debit,Restaurants,Adv Plus Banking - 4686,,
6/15/2021,PAS*PASSPT AUSTIN [phone] NC 05436841166000277763017,CHECKCARD  0614 PAS*PASSPT AUSTIN                           [phone] NC 05436841166000277763017,10,debit,Spa & Massage,Adv Plus Banking - 4686,,
6/11/2021,Ryanair,CHECKCARD  0609 RYANAIR0000000F9S                           DUBLIN          82706141161313799761365                     INTERNATIONAL TRANSACTION FEE,0.98,debit,Air Travel,Adv Plus Banking - 4686,,
6/11/2021,Ryanair,CHECKCARD  0609 RYANAIR0000000F9S                           DUBLIN          82706141161313799761365,32.71,debit,Air Travel,Adv Plus Banking - 4686,,
6/10/2021,JetBlue,CHECKCARD  0608 JETBLUE                                     8005382583   UT 55417411160661901044425,278.4,debit,Air Travel,Adv Plus Banking - 4686,,
6/9/2021,AMERICAN 8004337300 TX 52704871160634001182928,CHECKCARD  0609 AMERICAN                                    8004337300   TX 52704871160634001182928,354.2,debit,Air Travel,Adv Plus Banking - 4686,,
6/7/2021,"TRINET DES:PAYROLL ID: INDN:GRANOFF,ELI CO ID: PPD","TRINET           DES:PAYROLL    ID:XXXXX059023               INDN:GRANOFF,ELI             CO ID:XXXXX81033 PPD",141.29,credit,Paycheck,Adv Plus Banking - 4686,,
6/3/2021,INSTAMENU AUSTIN TX 82305091153000016836979,CHECKCARD  0602 INSTAMENU                                   AUSTIN       TX 82305091153000016836979,26.93,debit,Restaurants,Adv Plus Banking - 4686,,
6/3/2021,MERIT SOUTH L Austin TX 55432861153200108999382,CHECKCARD  0602 SQ *MERIT SOUTH L                           Austin       TX 55432861153200108999382,12.34,debit,Restaurants,Adv Plus Banking - 4686,,
6/2/2021,Austin Bouldering Proj,CHECKCARD  0601 AUSTIN BOULDERING                           AUSTIN       TX 55421351152939167316840,5.41,debit,Gym,Adv Plus Banking - 4686,,
6/1/2021,Guitar Center,GUITAR CENTER   05/29 #000984316 PURCHASE                   GUITAR CENTER #46  AUSTIN        TX,8,debit,Music,Adv Plus Banking - 4686,,
6/1/2021,GARAGE AUSTIN TX 05259581149500193568109,CHECKCARD  0529 GARAGE                                      AUSTIN       TX 05259581149500193568109,18.16,debit,Parking,Adv Plus Banking - 4686,,
6/1/2021,7-Eleven,7-ELEVEN        05/29 #000273637 PURCHASE                   7-ELEVEN           AUSTIN        TX,5.78,debit,Fast Food,Adv Plus Banking - 4686,,
6/1/2021,parkreceipts.com FRISCO TX 85544021150001455411054,CHECKCARD  0529 parkreceipts.com                            FRISCO       TX 85544021150001455411054,6.75,debit,Fast Food,Adv Plus Banking - 4686,,
6/1/2021,TACODELI SPYGLASS 5127320303 TX 55417411151091630002117,CHECKCARD  0530 TACODELI SPYGLASS                           5127320303   TX 55417411151091630002117,25.97,debit,Restaurants,Adv Plus Banking - 4686,,
6/1/2021,BKOFAMERICA MOBILE 06/01 [phone] DEPOSIT *MOBILE TX,BKOFAMERICA MOBILE 06/01 [phone] DEPOSIT                                    *MOBILE       TX,200,credit,Income,Adv Plus Banking - 4686,,
6/1/2021,Nike,CHECKCARD  0529 Nike by South Con                           Austin       TX 15270211149002641158722,129.9,debit,Clothing,Adv Plus Banking - 4686,,
6/1/2021,7-Eleven,7-ELEVEN        05/30 #000863166 PURCHASE                   7-ELEVEN           AUSTIN        TX,2.15,debit,Fast Food,Adv Plus Banking - 4686,,
5/28/2021,EB ATX COP N SWAP 8014137200 CA 55429501148719318377951,CHECKCARD  0528 EB ATX COP N SWAP                           8014137200   CA 55429501148719318377951,15,debit,Entertainment,Adv Plus Banking - 4686,,
5/27/2021,BKOFAMERICA MOBILE 05/27 [phone] DEPOSIT *MOBILE TX,BKOFAMERICA MOBILE 05/27 [phone] DEPOSIT                                    *MOBILE       TX,118,credit,Income,Adv Plus Banking - 4686,,
5/27/2021,BKOFAMERICA MOBILE 05/27 [phone] DEPOSIT *MOBILE TX,BKOFAMERICA MOBILE 05/27 [phone] DEPOSIT                                    *MOBILE       TX,100,credit,Income,Adv Plus Banking - 4686,,
5/27/2021,BKOFAMERICA MOBILE 05/27 [phone] DEPOSIT *MOBILE TX,BKOFAMERICA MOBILE 05/27 [phone] DEPOSIT                                    *MOBILE       TX,300,credit,Income,Adv Plus Banking - 4686,,
5/27/2021,BKOFAMERICA MOBILE 05/27 [phone] DEPOSIT *MOBILE TX,BKOFAMERICA MOBILE 05/27 [phone] DEPOSIT                                    *MOBILE       TX,200,credit,Income,Adv Plus Banking - 4686,,
5/27/2021,BKOFAMERICA MOBILE 05/27 [phone] DEPOSIT *MOBILE TX,BKOFAMERICA MOBILE 05/27 [phone] DEPOSIT                                    *MOBILE       TX,250,credit,Income,Adv Plus Banking - 4686,,
5/27/2021,EB JULY 4TH NGHTM 8014137200 CA 55429501146717187774797,CHECKCARD  0526 EB JULY 4TH NGHTM                           8014137200   CA 55429501146717187774797,38.74,debit,Entertainment,Adv Plus Banking - 4686,,
5/26/2021,AMY'S ICE CRE Austin TX 55432861146200071756520,CHECKCARD  0525 SQ *AMY'S ICE CRE                           Austin       TX 55432861146200071756520,8.6,debit,Restaurants,Adv Plus Banking - 4686,,
5/24/2021,Nordstrom,NORDSTROM #073  05/22 #000022833 PURCHASE                   2901 S CAPITAL OF  AUSTIN        TX,24.68,debit,Clothing,Adv Plus Banking - 4686,,
5/21/2021,"TRINET DES:PAYROLL ID: INDN:GRANOFF,ELI CO ID: PPD","TRINET           DES:PAYROLL    ID:XXXXX059023               INDN:GRANOFF,ELI             CO ID:XXXXX81033 PPD",156.99,credit,Paycheck,Adv Plus Banking - 4686,,
5/21/2021,TST* THE FAR OUT AUSTIN TX 02305371141100092524520,CHECKCARD  0521 TST* THE FAR OUT                            AUSTIN       TX 02305371141100092524520,12.98,debit,Restaurants,Adv Plus Banking - 4686,,
5/20/2021,"Zelle Transfer Conf# o5h7r1xj9; GLASS, BRAXTON","Zelle Transfer Conf# o5h7r1xj9;                             GLASS, BRAXTON",1000,credit,Transfer,Adv Plus Banking - 4686,,
5/20/2021,LA Fitness,CHECKCARD  0519 LA FITNESS                                  9492558100   CA 55429501139084022312070 RECURRING,37.88,debit,Gym,Adv Plus Banking - 4686,,
5/19/2021,Mandola's Italian Market,CHECKCARD  0518 MANDOLAS ITALIAN                            AUSTIN       TX 02306631139500278445756,18.7,debit,Restaurants,Adv Plus Banking - 4686,,
5/19/2021,Online Banking transfer from CHK 0127 Confirmation# 1343258628,Online Banking transfer from CHK 0127                       Confirmation# 1343258628,150,credit,Transfer,Adv Plus Banking - 4686,,
5/18/2021,Overdraft Protection Transfer Fee,Overdraft Protection Transfer Fee,12,debit,Bank Fee,Adv Plus Banking - 4686,,
5/18/2021,GONG CHA. AUSTIN TX 55500801137010000958236,CHECKCARD  0516 GONG CHA.                                   AUSTIN       TX 55500801137010000958236,6.04,debit,Coffee Shops,Adv Plus Banking - 4686,,
5/18/2021,OVERDRAFT PROTECTION FROM 00586031230127,OVERDRAFT PROTECTION FROM 00586031230127,26.95,credit,Bank Fee,Adv Plus Banking - 4686,,
5/18/2021,Venmo,PMNT SENT  0518 VENMO                                       8558124430   NY 55480771138602482049753,17.55,debit,Transfer,Adv Plus Banking - 4686,,
5/18/2021,Online Banking transfer from CHK 0127 Confirmation# 1338429933,Online Banking transfer from CHK 0127                       Confirmation# 1338429933,50,credit,Transfer,Adv Plus Banking - 4686,,
5/17/2021,Venmo,PMNT SENT  0515 VENMO                                       8558124430   NY 55480771135602230776932,34.78,debit,Transfer,Adv Plus Banking - 4686,,
5/17/2021,Online Banking transfer from CHK 0127 Confirmation# 3409640114,Online Banking transfer from CHK 0127                       Confirmation# 3409640114,60,credit,Transfer,Adv Plus Banking - 4686,,
5/17/2021,Venmo,PMNT SENT  0515 VENMO                                       8558124430   NY 55480771135602217392372,37,debit,Transfer,Adv Plus Banking - 4686,,
5/17/2021,Venmo,PMNT SENT  0516 VENMO                                       8558124430   NY 55480771136602367374252,15.25,debit,Transfer,Adv Plus Banking - 4686,,
5/17/2021,Tacodeli Spyglass Tx,CHECKCARD  0516 TACODELI SPYGLASS                           5127320303   TX 55417411136091635003300,4.97,credit,Income,Adv Plus Banking - 4686,,
5/17/2021,Online Banking transfer from CHK 0127 Confirmation# 1419531460,Online Banking transfer from CHK 0127                       Confirmation# 1419531460,60,credit,Transfer,Adv Plus Banking - 4686,,
5/17/2021,Venmo,PMNT SENT  0516 VENMO                                       8558124430   NY 55480771136602367321048,14.98,debit,Transfer,Adv Plus Banking - 4686,,
5/17/2021,SEE TICKETS *SNAI 323-9080607 CA 75418231134121258528217,CHECKCARD  0514 SEE TICKETS *SNAI                           323-9080607  CA 75418231134121258528217,59.3,debit,Entertainment,Adv Plus Banking - 4686,,
5/17/2021,TACODELI SPYGLASS 5127320303 TX 55417411136091635002070,CHECKCARD  0515 TACODELI SPYGLASS                           5127320303   TX 55417411136091635002070,37.09,debit,Restaurants,Adv Plus Banking - 4686,,
5/17/2021,MERIT SEAHOLM Austin TX 55432861135200162035118,CHECKCARD  0515 SQ *MERIT SEAHOLM                           Austin       TX 55432861135200162035118,12.34,debit,Alcohol & Bars,Adv Plus Banking - 4686,,
5/17/2021,Venmo,PMNT SENT  0516 VENMO                                       8558124430   NY 55480771136602367311783,37,debit,Transfer,Adv Plus Banking - 4686,,
5/17/2021,TST* VOODOO DOUGH AUSTIN TX 02305371136100173638618,CHECKCARD  0516 TST* VOODOO DOUGH                           AUSTIN       TX 02305371136100173638618,6.75,debit,Restaurants,Adv Plus Banking - 4686,,
5/12/2021,Venmo,PMNT SENT  0512 VENMO                                       8558124430   NY 55480771132602976909567,94.34,debit,Transfer,Adv Plus Banking - 4686,,
5/11/2021,Online Banking transfer from CHK 0127 Confirmation# 6578466424,Online Banking transfer from CHK 0127                       Confirmation# 6578466424,100,credit,Transfer,Adv Plus Banking - 4686,,
5/10/2021,CHILANTRO SOUTH L AUSTIN TX 05314611129100128934823,CHECKCARD  0508 CHILANTRO SOUTH L                           AUSTIN       TX 05314611129100128934823,8.62,debit,Restaurants,Adv Plus Banking - 4686,,
5/10/2021,Best Buy,NST BEST BUY #  05/08 #000472504 PURCHASE                   9607 RESEARCH BLV  AUSTIN        TX,32.46,debit,Electronics & Software,Adv Plus Banking - 4686,,
5/10/2021,Central,CHECKCARD  0509 TST* CENTRAL MACH                           AUSTIN       TX 02305371129100193648349,19.24,debit,Restaurants,Adv Plus Banking - 4686,,
5/7/2021,"TRINET DES:PAYROLL ID: INDN:GRANOFF,ELI CO ID: PPD","TRINET           DES:PAYROLL    ID:XXXXX059023               INDN:GRANOFF,ELI             CO ID:XXXXX81033 PPD",172.7,credit,Paycheck,Adv Plus Banking - 4686,,
5/5/2021,Venmo,PMNT SENT  0504 VENMO                                       8558124430   NY 55480771124602381971236,200,debit,Transfer,Adv Plus Banking - 4686,,
5/5/2021,Cambridge,PURCHASE   0504 LINK SCOOTERS                               CAMBRIDGE    MA 82305091125000002739232,15,debit,Home Improvement,Adv Plus Banking - 4686,,
5/4/2021,Online Banking transfer from CHK 0127 Confirmation# 3116004102,Online Banking transfer from CHK 0127                       Confirmation# 3116004102,200,credit,Transfer,Adv Plus Banking - 4686,,
5/3/2021,Taco Joint,CHECKCARD  0502 TACO JOINT LLC                              AUSTIN       TX 55310201122207388501931,7.48,debit,Restaurants,Adv Plus Banking - 4686,,
5/3/2021,GONG CHA. AUSTIN TX 55500801122010000494601,CHECKCARD  0501 GONG CHA.                                   AUSTIN       TX 55500801122010000494601,6.04,debit,Coffee Shops,Adv Plus Banking - 4686,,
5/3/2021,LIM*RIDE COST 8885463345 CA 55429501122637585996107,PURCHASE   0502 LIM*RIDE COST                               8885463345   CA 55429501122637585996107,3.28,debit,Entertainment,Adv Plus Banking - 4686,,
5/3/2021,7-Eleven,7-ELEVEN        05/01 #000515832 PURCHASE                   7-ELEVEN           AUSTIN        TX,4.64,debit,Fast Food,Adv Plus Banking - 4686,,
5/3/2021,PAS*PASSPT AUSTIN [phone] NC 05436841122600032688301,CHECKCARD  0501 PAS*PASSPT AUSTIN                           [phone] NC 05436841122600032688301,10,debit,Spa & Massage,Adv Plus Banking - 4686,,
5/3/2021,Online Banking transfer from CHK 0127 Confirmation# 7197407214,Online Banking transfer from CHK 0127                       Confirmation# 7197407214,30,credit,Transfer,Adv Plus Banking - 4686,,
4/28/2021,Online Banking transfer from CHK 0127 Confirmation# 2363444543,Online Banking transfer from CHK 0127                       Confirmation# 2363444543,200,credit,Transfer,Adv Plus Banking - 4686,,
4/28/2021,EP X ILLFEST PALO ALTO CA 82305091118000016919746,CHECKCARD  0428 EP X ILLFEST                                PALO ALTO    CA 82305091118000016919746,186.27,debit,Clothing,Adv Plus Banking - 4686,,
4/28/2021,Schlotzsky's,CHECKCARD  0427 SCHLOTZSKY'S 1636                           WACO         TX 55263521117796443308469,10.36,debit,Fast Food,Adv Plus Banking - 4686,,
4/28/2021,METHOD THR* THEVE 5125878136 TX 55429501117637364376668,CHECKCARD  0427 METHOD THR* THEVE                           5125878136   TX 55429501117637364376668,43.08,debit,Entertainment,Adv Plus Banking - 4686,,
4/27/2021,RAMEN HAKATA FRISCO TX 55436871117131176382351,CHECKCARD  0426 RAMEN HAKATA                                FRISCO       TX 55436871117131176382351,20.32,debit,Restaurants,Adv Plus Banking - 4686,,
4/26/2021,Academy Sports,ACADEMY SPORTS  04/24 #000057129 PURCHASE                   ACADEMY SPORTS &   PLANO         TX,59.53,debit,Sporting Goods,Adv Plus Banking - 4686,,
4/26/2021,Venmo,PMNT SENT  0426 VENMO                                       8558124430   NY 55480771116602698868000,200,debit,Transfer,Adv Plus Banking - 4686,,
4/26/2021,Online Banking transfer from CHK 0127 Confirmation# 6545804935,Online Banking transfer from CHK 0127                       Confirmation# 6545804935,200,credit,Transfer,Adv Plus Banking - 4686,,
4/26/2021,UD21 - N/A BA Hutto TX 55432861116200633576578,CHECKCARD  0425 SQ *UD21 - N/A BA                           Hutto        TX 55432861116200633576578,4,debit,Entertainment,Adv Plus Banking - 4686,,
4/26/2021,Raising Canes,CHECKCARD  0424 RAISING CANE'S #2                           WACO         TX 55263521114796255026525,8.13,debit,Fast Food,Adv Plus Banking - 4686,,
4/26/2021,Winners,CHECKCARD  0424 BREAD WINNERS III                           PLANO        TX 55432861115200355757761,20,debit,Clothing,Adv Plus Banking - 4686,,
4/26/2021,PMNT SENT 0424 CASH APP*PREETI K 4153753176 CA 55429501114741378012179,PMNT SENT  0424 CASH APP*PREETI K                           4153753176   CA 55429501114741378012179,30,debit,Transfer,Adv Plus Banking - 4686,,
4/26/2021,TACODELI PARK/PRE 9722005101 TX 55417411116400872000271,CHECKCARD  0425 TACODELI PARK/PRE                           9722005101   TX 55417411116400872000271,9.49,debit,Restaurants,Adv Plus Banking - 4686,,
4/22/2021,"TRINET DES:PAYROLL ID: INDN:GRANOFF,ELI CO ID: PPD","TRINET           DES:PAYROLL    ID:XXXXX059023               INDN:GRANOFF,ELI             CO ID:XXXXX81033 PPD",188.4,credit,Paycheck,Adv Plus Banking - 4686,,
4/21/2021,PMNT SENT 0420 CASH APP*WES TRIM 4153753176 CA 55429501111855447307171,PMNT SENT  0420 CASH APP*WES TRIM                           4153753176   CA 55429501111855447307171,60,debit,Transfer,Adv Plus Banking - 4686,,
4/21/2021,Online Banking transfer from CHK 0127 Confirmation# 2397400845,Online Banking transfer from CHK 0127                       Confirmation# 2397400845,60,credit,Transfer,Adv Plus Banking - 4686,,
4/20/2021,FIT AUSTIN - S LA AUSTIN TX 55429501110092987000146,CHECKCARD  0419 FIT AUSTIN - S LA                           AUSTIN       TX 55429501110092987000146,128.8,debit,Restaurants,Adv Plus Banking - 4686,,
4/19/2021,Taco Joint,CHECKCARD  0417 TACO JOINT LLC                              AUSTIN       TX 55310201108207388502663,8.34,debit,Restaurants,Adv Plus Banking - 4686,,
4/19/2021,MERIT SEAHOLM Austin TX 55432861107200353493377,CHECKCARD  0417 SQ *MERIT SEAHOLM                           Austin       TX 55432861107200353493377,10.63,debit,Alcohol & Bars,Adv Plus Banking - 4686,,
4/15/2021,Online Banking transfer from CHK 0127 Confirmation# 1545702567,Online Banking transfer from CHK 0127                       Confirmation# 1545702567,20,credit,Transfer,Adv Plus Banking - 4686,,
4/13/2021,GONG CHA - DOMAIN AUSTIN TX 55500801102010000096368,CHECKCARD  0411 GONG CHA - DOMAIN                           AUSTIN       TX 55500801102010000096368,6.17,debit,Coffee Shops,Adv Plus Banking - 4686,,
4/12/2021,LIM*RIDE COST 8885463345 CA 55429501100637613196239,PURCHASE   0410 LIM*RIDE COST                               8885463345   CA 55429501100637613196239,3.59,debit,Entertainment,Adv Plus Banking - 4686,,
4/9/2021,Steam Games,CHECKCARD  0408 STEAMGAMES.COM 42                           Bellevue     WA 15270211098002096934941,16.23,debit,Entertainment,Adv Plus Banking - 4686,,
4/8/2021,CHILANTRO SOUTH L AUSTIN TX 05314611098500187815390,CHECKCARD  0407 CHILANTRO SOUTH L                           AUSTIN       TX 05314611098500187815390,23.25,debit,Restaurants,Adv Plus Banking - 4686,,
4/7/2021,"TRINET DES:PAYROLL ID: INDN:GRANOFF,ELI CO ID: PPD","TRINET           DES:PAYROLL    ID:XXXXX059023               INDN:GRANOFF,ELI             CO ID:XXXXX81033 PPD",188.39,credit,Paycheck,Adv Plus Banking - 4686,,
4/7/2021,Venmo,PMNT SENT  0406 VENMO                                       8558124430   NY 55480771096602118112587,200,debit,Transfer,Adv Plus Banking - 4686,,
4/6/2021,Online Banking transfer from CHK 0127 Confirmation# 2474574034,Online Banking transfer from CHK 0127                       Confirmation# 2474574034,200,credit,Transfer,Adv Plus Banking - 4686,,
